word,segmented,morphemes,types,glosses,grammatical_category
ga-ebu,ga-e-bu,ga|e|bu,aux|bound_prefix|root,will carry,Future Tense
ebubeghị,e-bu-be-ghi,e|bu|be|ghi,bound_prefix|root|ext_suffix|infl_suffix,has not yet carried,Negative
bukwala,bu-kwa-la,bu|kwa|la,root|ext_suffix|infl_suffix,do not carry!,Imperative
buwere,bu-we-re,bu|we|re,root|ext_suffix|infl_suffix,started carrying,Present Tense
burịrị,bu-riri,bu|riri,root|ext_suffix,definitely carried,Past Tense
butere,bu-te-re,bu|te|re,root|ext_suffix|infl_suffix,carried towards / brought,Present Tense
igbu,i-gbu,i|gbu,prefix|root,to kill / cut,Infinitive
ga-egbu,ga-e-gbu,ga|e|gbu,aux|bound_prefix|root,will kill,Future Tense
egbubeghị,e-gbu-be-ghi,e|gbu|be|ghi,bound_prefix|root|ext_suffix|infl_suffix,has not yet killed,Negative
gbukwala,gbu-kwa-la,gbu|kwa|la,root|ext_suffix|infl_suffix,do not kill!,Imperative
gbuwere,gbu-we-re,gbu|we|re,root|ext_suffix|infl_suffix,started killing,Present Tense
gburịtara,gbu-rita-la,gbu|rita|la,root|ext_suffix|infl_suffix,killed each other,Present Tense
gburịrị,gbu-riri,gbu|riri,root|ext_suffix,definitely killed,Past Tense
gbutere,gbu-te-re,gbu|te|re,root|ext_suffix|infl_suffix,killed and brought,Present Tense
ike,i-ke,i|ke,prefix|root,to tie / share,Infinitive
ga-eke,ga-e-ke,ga|e|ke,aux|bound_prefix|root,will tie,Future Tense
na-eke,na-e-ke,na|e|ke,aux|bound_prefix|root,is tying,Progressive Aspect
ekebeghị,e-ke-be-ghi,e|ke|be|ghi,bound_prefix|root|ext_suffix|infl_suffix,has not yet tied,Negative
kekwala,ke-kwa-la,ke|kwa|la,root|ext_suffix|infl_suffix,do not tie!,Imperative
kewere,ke-we-la,ke|we|la,root|ext_suffix|infl_suffix,started tying,Present Tense
kerịtara,ke-rita-ra,ke|rita|ra,root|ext_suffix|infl_suffix,tied each other / shared,Past Tense
kerịrị,ke-riri,ke|riri,root|ext_suffix,definitely tied,Past Tense
ketere,ke-te-re,ke|te|re,root|ext_suffix|infl_suffix,tied successfully / received,Past Tense
ikpe,i-kpe,i|kpe,prefix|root,to judge / plead,Infinitive
ga-ekpe,ga-e-kpe,ga|e|kpe,aux|bound_prefix|root,will judge,Future Tense
ekpebeghị,e-kpe-be-ghi,e|kpe|be|ghi,bound_prefix|root|ext_suffix|infl_suffix,has not yet judged,Negative
kpekwala,kpe-kwa-la,kpe|kwa|la,root|ext_suffix|infl_suffix,do not judge!,Imperative
kpewere,kpe-we-re,kpe|we|re,root|ext_suffix|infl_suffix,started judging,Present Tense
kperịtara,kpe-rita-ra,kpe|rita|ra,root|ext_suffix|infl_suffix,judged each other,Present Tense
kperịrị,kpe-riri,kpe|riri,root|ext_suffix,definitely judged,Past Tense
kpetere,kpe-te-re,kpe|te|re,root|ext_suffix|infl_suffix,won a judgment / obtained,Past Tense
ise,i-se,i|se,prefix|root,to pull / draw,Infinitive
ga-ese,ga-e-se,ga|e|se,aux|bound_prefix|root,will pull,Future Tense
esebeghị,e-se-be-ghi,e|se|be|ghi,bound_prefix|root|ext_suffix|infl_suffix,has not yet pulled,Negative
sekwala,se-kwa-la,se|kwa|la,root|ext_suffix|infl_suffix,do not pull!,Imperative
sewere,se-we-re,se|we|re,root|ext_suffix|infl_suffix,started pulling,Present Tense
serịtara,se-rita-ra,se|rita|ra,root|ext_suffix|infl_suffix,pulled each other,Present Tense
serịrị,se-riri,se|riri,root|ext_suffix,definitely pulled,Past Tense
setere,se-te-re,se|te|re,root|ext_suffix|infl_suffix,pulled towards,Present Tense
